title,URL,Text,success,user_agent,date
"#indigenomics #indigenous | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenous-activity-7295124721753300993-z7nH,#indigenomics in action #indigenous economy,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#indigenousprosperity | Shannin Metatawabin ICD.D | 12 comments,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-activity-6940715913444823040-NmMR,Jason Thompson &quot;we need to move beyond the 5% rental feather to make an impact in procurement&quot;.  Indigenous entrepreneurs will rally to meet targets yet the government and corporations need to be serious to provide the opportunity. #indigenousprosperity  | 12 comments on LinkedIn,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#economicreconciliation #indigenomics | Indigenomics,https://www.linkedin.com/posts/indigenomics-institute_economicreconciliation-indigenomics-activity-7056663611334656000-0vi-,"We are pleased today to announce a new partnership with TELUS to advance economic reconciliation and innovation!

We are working towards collectively bringing visibility to Indigenous economic strength and reconciliation across the country. 

&quot;This partnership demonstrates the kind of commitment we need from the business community to put Indigenous economic reconciliation in action.&quot; Carol Anne Hilton, MBA 

Learn more about this partnership ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://lnkd.in/gCncK2wK

Join us at Indigenomics by DESIGN, in Vancouver May 24-26 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#indigenousprosperity #indigenousbusiness #nativebusiness | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusiness-activity-7166095070935388162-JgIe,I&#39;m so thrilled the organization is official.  it&#39;s been a long time in coming.   thank you to the inaugural board for your commitment.   NACCA continues impacting business in all developmental stages to ensure all services and supports are available for our people to thrive. #indigenousprosperity #indigenousbusiness #nativebusiness,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
Ignite Indigenous Prosperity ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Building Canadaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/shanninmetatawabin_ignite-indigenous-prosperity-building-canada-activity-7311109336129232896-3d8-,Great overview of some of our key initiatives...nice work Shannon. #IndigenousProsperity #indigenousbusinesses,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
"Love this: Inclusive, Indigenous economic redesign through PLAY! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",https://www.linkedin.com/posts/tristapatterson_love-this-inclusive-indigenous-economic-activity-7287876265544462337-n44S,"Love this: Inclusive, Indigenous economic redesign through PLAY! ï¿½ï",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
"#indigenomics #indigenouseconomy #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-economicreconciliation-activity-7301338072141467648-kk3e,"SAVE THE DATE ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ INDIGENOMICS BAY STREET

Toronto | November 6-7

The Indigenous economy is powerful, thriving, and growingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½and weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re bringing Indigenomics back to Bay Street! Get ready for a dynamic two-day event uniting Indigenous leaders, businesses, and investors to ignite bold opportunities in trade, investment, and entrepreneurship. This is where connections spark, collaborations soar, and Indigenous innovation, culture, and economic power take center stage.

Tag your network, share the momentum, and be part of the future of Indigenous economic growth.
Subscribe to our newsletter for exclusive updates!
https://tr.ee/SVKdZdWv8A

#Indigenomic",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#indigenomicsimpact2025 #indigenous #indigenomics #keepgoing #innovationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,https://www.linkedin.com/posts/jamesdelorme_indigenomicsimpact2025-indigenous-indigenomics-activity-7316516757630865408-68x4,"What an absolute amazing experience at #IndigenomicsIMPACT2025

Great to meet up with so many thought leaders who are changing the landscape of #indigenous participation in the 100 Billion Dollar #indigenomics landscape. A shared experience through story and relationships supported by the great organization Indigenomics by Founder Carol Anne Hilton, MBA, ICD.D. 

Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s #keepgoing folks on the road to #innovation and prosperity. 
Gura Gladeau Ethan Clark #decentralized #immutable #smartcontracts 

I look forward to sharing the stage with Carol Anne and Ethan at #websummit May 2025 in the Squamish, Tsleil-Waututh and Musquem territories. ",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
"#indigenouseconomicpower #indigenomics | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenouseconomicpower-indigenomics-activity-7296264970441216000-uYd7,"The future is Indigenous. We are leading, designing, and reclaiming the economic space. 

#Indigenouseconomicpower #Indigenomics",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #budget2024 | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-budget2024-activity-7186383004175343617-GMLF,"ýýýThe inclusion of NACCA in Budget 2024 demonstrates the governmentýýýs commitment to advancing Indigenous economic prosperity. We acknowledge and thank the Government of Canada for their strong belief, support and inclusion of NACCA and the network of IFIs as we look forward to a continuance of collaborative positive outcomes towards Indigenous Prosperity.ýýý ýýý Shannin Metatawabin, CEO of NACCA. 

Read the full press release:
https://ow.ly/SK6A50Rig2F

#IndigenousProsperity #Budget2024",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#landback #ecuador #amazonia #siekopai | Amazon Frontlines,https://www.linkedin.com/posts/amazonfrontlines_landback-ecuador-amazonia-activity-7135697622123589633-AufL?trk=public_profile_like_view,"MAJOR WIN for Indigenous #LandBack in the Amazon Rainforest!

The great Naciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n Siekopai of #Ecuador, an Indigenous people who have waged a centuries-long battle against conquest, against forced displacement, against forgetting - have finally recovered ownership of their ancestral homeland in the heart of the #amazonia 

The courtï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s verdict is in! 104,000 acres will be returned to the #Siekopai people. Their legal victory - which recognizes their collective right to land tenure over their ancestral land - sets a huge precedent for Indigenous nations across Ecuador, and the broader Amazon, to secure permanent legal title over their forests!

After centuries of resistance against conquest, violence and racism, today is a day for rejoicing: Indigenous territories need to be in Indigenous hands!
We are honored to stand with",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
"#indigenomics | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-activity-7308922311414296576-8VfI,#indigenomics in action,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
#indigenousprosperity #indigenousnationbuilder #native #nativebusiness | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousnationbuilder-activity-7175816116915589123-q9D5,"This year we celebrate the growth, Change and potential of Indigenous Prosperity. #indigenousprosperity #indigenousnationbuilder #native ##nativebusiness",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
#cdnpoli #indigenousprosperity #indigenouspeoples | Crestview Strategy,https://www.linkedin.com/posts/crestviewstrategy_cdnpoli-indigenousprosperity-indigenouspeoples-activity-7236840590254972930-BHAN,"Indigenous Peoples are on a path to prosperityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½will the government help or hinder us on our way? Crestview Strategy Vice President Karen Restoule writes in a new article for The Hub Canada. 

When it comes to the Indian Act, it&#39;s clear that what served government&#39;s objectives in 1876 no longer serves us today-neither First Nations, the Crown, nor industry. 

Read more ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenomics #decolonization #nation2nation #undrip #trc92 #fire #cultureï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/edgard-v-6b447b229_indigenomics-decolonization-nation2nation-activity-7315561607533604864-eoY4,"An excellent publication that dives into the history, the values and the way of Indigenous business. 

It was a great evening joining Carol Anne Hilton, MBA, ICD.D and members of the Indigenomics community to officially launchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The Rise of Indigenous Economic Power: Deconstructing Indian Act Economics.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

Carols messaging was spot on, capturing the rise of Indigenous business that is shielded by our untrelenting resilience and cultural and cultural identity. 

The fire of Indigenous business is growing, and we as Indigenous youth will stoke the flame and raise it to new heights! 

Carols book is an instrument of power, a symbol of a narrative that is strength based. Abandondining the Indian Actï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s colonial imposition. 

Meduh Carol Anne Hilton, MBA, ICD.D  for your incredible commitment to creating instruments that affirm, inspire and protect our economies. 

Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll never forget theýýýIndigenomicsýýý means. 

Thankfully, that same curiosity has lead me to congregate with Indigenous entrepreneurs to unlock the growth of Indigenous economies through Indigenomics IMPACT. 

Meduh, Soga Ahstay. 

#indigenomics #decolonization #nation2nation #undrip #trc92 #fire #culture #respect #linkedin #global",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
#indigenousprosperity #nationbuilder | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-nationbuilder-activity-7181617561384448001-ccGW,Stan is one of the IFis biggest supporters and my friend of many decades... lol dating myself.  He has facilitated many NACCA gatherings over the years and this will be his first Indigenous Prosperity Forum.  Sign up now to ensure you have a seat at a 100% Indigenous National event where benefits go right back into the Indigenous community.   #indigenousprosperity #nationbuilder,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
What is Indigenomics NOW? | Vancouver AI,https://www.linkedin.com/posts/van-ai_what-is-indigenomics-now-activity-7262878185602596865-IT1a,"Indigenous teachings show us that stewardship and economy are two sides of the same coin. 

https://lnkd.in/gMGu-Ns4 

Eli Enns at #IndigenomicsNOW: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The economy is the wise and prudent management of the home.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Imagine if our systems were life-centered, built with this vision at the core. #IndigenousS",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenomics #reconciliation #legacywork #matriarchmovesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Tanya ,https://www.linkedin.com/posts/tanya-tourangeau_indigenomics-reconciliation-legacywork-activity-7320808152520687616-HCv5,"At the Indigenomics Impact Conference in Vancouver, I stood on the main stage and offered a Sacred Prayer.

I read from my upcoming bookï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a letter written to my Granddaughter to be opened in the year 2059, when she turns 50.

And today, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m sharing a short video of that reading here with you.

It is a prayer.
It is a vision.
It is a legacy.

A legacy for a world I dreamed I was building for her.
A world where I walked through fires so she can walk through open doors.
A world where my ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Giving-Kindness-to-Each-Otherï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ theory isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t just imaginedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½but lived.

This post is a brief inside view of the direction my book is takingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½and the heart of my work as a Reconciliation Strategist.

My deepest hope is that when she reads this in 2059, sheï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½and all of usï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
Indigenous Prosperity Foundation and the Mastercard Foundation Partner toï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Mastercard ,https://www.linkedin.com/posts/the-mastercard-foundation_indigenous-prosperity-foundation-and-the-activity-7264721260243292160-gvQU,"We are pleased to partner with the Indigenous Prosperity Foundation to support young Indigenous entrepreneurs. This partnership, through our EleV Indigenous Program, aims to create a dynamic ecosystem for Indigenous entrepreneurs by providing skills training, micro-grants, ongoing mentorship, and other essential support to help Indigenous youth reach their goals and aspirations.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Learn more at the link below. | 11 comm",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #indigenousbusiness | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusiness-activity-7125977024745099264-mr7K,"We are launching a series to introduce our board,  committees and entities that support our growth.   Elaine has been part of the network more than 35 years from the very beginning. #indigenousprosperity #indigenousbusiness @elainechambers",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
"#LandBack Offers Common Ground for Native Tribes, Trump Admin | Opinion | Yale School of the Environment",https://www.linkedin.com/posts/yaleenvironment_landback-offers-common-ground-for-native-activity-7295489136189145089-10zY,"In a Newsweek op-ed, Professor Gerald Torres, Aja DeCoteau &#39;07 MEM (executive director of Columbia River Inter-Tribal Fish Commission), and James Diamond (visiting lecturer at Yale Law School say that while Indian Tribes have significant policy disagreements with the current administration, #LandBack is a powerful opportunity for collaboration.

&quot;#LandBack is a solution that should form the basis for common ground, and a new way forward for Indian policy under a new administration.&quot; 

https://yse.to/in",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenomics #indigenomics #leadership #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenomics-leadership-activity-7214358185929789441-fRqP,"ýýýý Did you know that bringing your leadership to Indigenomics is a powerful step towards advancing the Indigenous economy? ýýýý#INDIGENOMICS is an invitation to build the partnerships, knowledge, tools and actions needed to advance the emerging 100 billion Indigenous economy.

Join us in making a meaningful impact by participating in the upcoming Indigenomics conference. Here&#39;s how you can contribute:

ýýýý Register as a conference delegate
ýýýý Become an Indigenomics Market vendor 
ýýýý Become a sponsor or partner
ýýýý Support the Indigenomics Accessibility Program
ýýýý Contribute towards the Indigenomics scholarship

Your involvement helps pave the way for Indigenous economic growth and sustainability. https://lnkd.in/gFeuNZ5p 

#Indigenomics #Leadership #IndigenousEconomy #CommunityImpact #EconomicGrowth",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
"#indigenomics #indigenomicslegodesign #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenomicslegodesign-indigenouseconomy-activity-7283212569882832896-MB2P,"The Indigenomics Institute is proud to launch the inaugural LEGO DESIGN Session for Corporate Reconciliation Action Planning!  Indigenomics LEGO DESIGN Session is a one-of-a-kind experience to co-create the foundation of Reconciliation Action Plans.

Imagine a space where creativity, purpose, and  leadership come together to design pathways for economic reconciliation. This interactive session brings together organizations and businesses to develop reconciliation innovation using LEGO as a tool for collaborative economic design.

The Indigenomics LEGO DESIGN Session is an opportunity to collaborate, learn, and innovate in a hands-on experience that strengthens Indigenous economic growth and design. Together, weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll transform ideas into models for Reconciliation Action Planningï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½brick by brick.

Who wants to play Indigenomics? Join us and be part of this innovative movement. Only 10 spots available for organizations and corporations. 

Please email info@indigengenomics #Indigenomicslegodesign #Indigenouseconomy #Economicreconciliation #Canecon",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenomics #baystreet #indigenouseconomy #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-baystreet-indigenouseconomy-activity-7308172053772128256-wqje,"Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s time. Early Bird Registration for Indigenomics Bay Street 2025 is officially OPEN!
Sheraton Centre, Toronto
November  6-7, 2025
Secure your spot today: https://lnkd.in/gUur_Pvm
The Indigenous economy is rising, and Indigenomics Bay Street 2025 is where the next chapter begins.
Join us in Toronto for this game-changing gathering of Indigenous leaders, investors, entrepreneurs, and partners working together to activate economic growth and investment opportunities.

Why Attend?
Gain insights from top Indigenous business leaders
Explore investment and partnership opportunities
Be part of the $100 billion Indigenous economy in action

Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s build Indigenous economic powerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½together.

#Indigenomics #BayStreet #IndigenousEconomy #EconomicReconciliation #IndigenousBusiness #onpoli #WhoWantsToPlayIndige",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
Indigenomics | LinkedIn,https://www.linkedin.com/company/indigenomics-institute,"Indigenomics | 5,122 followers on LinkedIn. Economics from an Indigenous worldview - #indigenomics #indigenouseconomy #indigenousbusiness  | The Indigenomics Institute is convening the people, tools, leadership and resources to grow the Indigenous economy. It is an Indigenous economic design platform.",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
#landback #languagereclamation #languages4 #languageeducationï¿½ï¿½ï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/timohagan_landback-languagereclamation-languages4-activity-7316151929997250561-8Z-v,"Such an interesting article from Lorelei O&#39;Hagan (she/her), continuing her series about #landback and #languagereclamation. I love the imagery as well!!  Worthy read! 

#languages4 #languageeducation #educationtechnology #landback #indigenous #nativeamerican #languagerevitalization",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenomics #indigenomics #indigenomics #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenomics-indigenomics-activity-7196224544209059840-Grb0,"It is time to pay attention to this evolving, emerging Indigenous economy and the quality of the Indigenous economic relationship. This emergence is happening NOW, and it is happening globally. This is a global power shift. It is time.

#INDIGENOMICS is an invitation to build the partnerships, knowledge, tools and actions needed to advance the emerging 100 billion dollar Indigenous economy. The time is nowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½who wants to play #Indigenomics?

Registration for all 2024 Indigenomics events now live! 

          -Indigenomics DESIGN: June 4th, Saskatoon
           https://lnkd.in/g5wt7FuN

          -Indigenomics SHE: September 23rd- 24th, Winnipeg.
           https://lnkd.in/g5PVYmZw

          -Indigenomics on Bay Street: October 16th- 18th, Toronto.
https://lnkd.in/g8cwfzgF

          -Indigenomics NOW: November 14th: Virtual
https://lnkd.in/gMGu-Ns4

#Indigenomics #IndigenousEconomy #IndigenousLeaders #Indigenousbusinesses",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
#indigenousprosperity | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-activity-7221183190764269568-Svs7,"Indigenous Financial Institutions (IFIs) are dedicated to helping small businesses grow and thrive. These institutions provide the essential tools, resources, and funding that entrepreneurs need to turn your visions into reality. 

Whether you&#39;re just starting out or looking to expand, IFIs are here to empower your journey. 

Learn more at nacca.ca

#IndigenousProsperity",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
"#indigenomicsimpact #economicreconciliation #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomicsimpact-economicreconciliation-activity-7305738907193643010-xvIs,"Indigenomics IMPACT 2025 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Indigenous Economic Growth in Action
The Indigenous economy is rising, thriving, and driving real change across industries. At Indigenomics IMPACT 2025, we are bringing together the leaders who are shaping this transformation.
Our speakers are activating economic reconciliation, advancing Indigenous business, and designing innovative solutions for long-term prosperity. This is where Indigenous economic power is taking shape.

April 8-9, 2025
H.R. MacMillan Space Centre
Only 13 days left to register! Register now &amp; take part in this conversation: https://lnkd.in/gbeyWJ4t

Meet the leaders making an impact:
Justin Holness ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Artist, Entrepreneur, &amp; Wealth Coach, @Ohidiga Wealth Alliance 
Carol Anne Hilton, MBA, ICD.D ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ CEO, Indigenomics Institute 
Mindy Wight, CPA, CA, CAFM, ICD.D ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ CEO, @Nchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ DevelopmenEO, IISAAK OLAM Foundation 
Patricia Sayer, CPA ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Director, Economic Development, Coast Funds
Tanya Tourangeau ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Reconciliation Strategist, Tanya T Consulting 
Beth Pachkowski ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Senior Manager, Truth &amp; Reconciliation, Scotiabank 
Catherine Pennington ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Director, Indigenous Advisory Services, KPMG Canada LLP 
Michelle Bryant-Gravelle ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Senior Director, Indigenous Relations, City of Vancouver
Edgard V. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ CEO, Turtle Island Connection 
Keith Henry ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ President &amp; CEO, Indigenous Tourism Association of Canada (ITAC) 
Kristen Sandhu ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Indigenous Reconciliation and Connectivity, TELUS
Michelle Laviolette ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Director, Indigenous Banking Strategy, Vancity 
Todd den Engelsen MBA   FCPHR (Fellowship) - CEO Tahltan Nation Development Corporation (TNDC) Nation Development Corporation
Daorate reconciliation strategists, and community leaders are shaping the next chapter of economic growth.

We are proud to be supported by our sponsors:
Alliance Trust Company, Calgary, Canada, Vancity, TELUS, Scotiabank, Earnscliffe Strategies, FortisBC, BMO, RBC
And our partners:
H.R. MacMillan Space Centre, Museum of Vancouver, 

Share this announcement with your network.
Tag someone who needs to be in this space.
Comment belowï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½what areas of Indigenous economic impact excite you most?

The Indigenous economy is here. Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s build it together.


#IndigenomicsIMPACT 
#EconomicReconciliation 
#IndigenousEconomy 
#IndigenousLeadership 
#WhoWantsToPlayIndigenomics 
#indigenomics 
#YVR 
#indigenousbusiness 
",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
"#LandBack Offers Common Ground for Native Tribes, Trump Admin | Opinion | James D. Diamond",https://www.linkedin.com/posts/james-d-diamond-s-j-d-7123a613_landback-offers-common-ground-for-native-activity-7291096136281374720-lxMD,"#LandBack Offers Common Ground for Native Tribes, Trump Administration, my column in Newsweek with Aja DeCoteau and Gerald Torres:",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
